LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-080_1_01.$ls
Datei ID:	2023_08_15_GS-80_1
Proben ID:	2023_08_15_GS-80_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	19,456
Medianwert:	7,7666
D(0,0):	0,220784
Mittel/Medianwert:	2,50509
Maximum:	8,53671
S.D.:	34,4962
Varianz:	1189,99
C.V.:	177,304
Schiefe:	3,25788
Kurtosis:	10,7955
d10:	1,46889
d50:	7,7666
d90:	42,989
Spez. Oberfläche:	18237,8
R-R_Dm:	14,5978
R-R_n:	0,926099

% <	Größe 
10	1,46889
25	3,39393
50	7,7666
75	16,7535
90	42,989

% >	Größe 
10	42,989
25	16,7535
50	7,7666
75	3,39393
90	1,46889

Größe 	% <
1	6,22
10	58,5
100	94,3
1000	100

Größe 	% >
1	93,8
10	41,5
100	5,69
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,0333
Medianwert:	7,0085
Abweichung:	1,94823
Schiefe:	-0,0339776
Kurtosis:	1,24752

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-80_1_02.$ls
Datei ID:	2023_08_15_GS-80_1
Proben ID:	2023_08_15_GS-80_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	10,5465
Medianwert:	6,84983
D(0,0):	0,21722
Mittel/Medianwert:	1,53967
Maximum:	8,53671
S.D.:	11,0745
Varianz:	122,644
C.V.:	105,007
Schiefe:	1,99179
Kurtosis:	4,17847
d10:	1,37447
d50:	6,84983
d90:	24,4466
Spez. Oberfläche:	19743,5
R-R_Dm:	10,3187
R-R_n:	1,13107

% <	Größe 
10	1,37447
25	3,11461
50	6,84983
75	13,6864
90	24,4466

% >	Größe 
10	24,4466
25	13,6864
50	6,84983
75	3,11461
90	1,37447

Größe 	% <
1	6,71
10	63,9
100	100
1000	100

Größe 	% >
1	93,3
10	36,1
100	0
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,29619
Medianwert:	7,18972
Abweichung:	1,62339
Schiefe:	0,111018
Kurtosis:	1,05774

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-80_1_03.$ls
Datei ID:	2023_08_15_GS-80_1
Proben ID:	2023_08_15_GS-80_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	10,3956
Medianwert:	6,75396
D(0,0):	0,210733
Mittel/Medianwert:	1,53918
Maximum:	8,53671
S.D.:	10,9362
Varianz:	119,601
C.V.:	105,201
Schiefe:	2,02263
Kurtosis:	4,37186
d10:	1,36659
d50:	6,75396
d90:	23,8582
Spez. Oberfläche:	19902,9
R-R_Dm:	10,1748
R-R_n:	1,13417

% <	Größe 
10	1,36659
25	3,07898
50	6,75396
75	13,4982
90	23,8582

% >	Größe 
10	23,8582
25	13,4982
50	6,75396
75	3,07898
90	1,36659

Größe 	% <
1	6,73
10	64,4
100	100
1000	100

Größe 	% >
1	93,3
10	35,6
100	0
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,31434
Medianwert:	7,21005
Abweichung:	1,61832
Schiefe:	0,108929
Kurtosis:	1,05538

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-80_2_01.$ls
Datei ID:	2023_08_15_GS-80_2
Proben ID:	2023_08_15_GS-80_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	17,2135
Medianwert:	7,75366
D(0,0):	0,233037
Mittel/Medianwert:	2,22005
Maximum:	8,53671
S.D.:	29,8029
Varianz:	888,21
C.V.:	173,137
Schiefe:	3,76732
Kurtosis:	15,7187
d10:	1,47224
d50:	7,75366
d90:	38,052
Spez. Oberfläche:	18220,5
R-R_Dm:	13,6621
R-R_n:	0,971314

% <	Größe 
10	1,47224
25	3,4059
50	7,75366
75	16,4537
90	38,052

% >	Größe 
10	38,052
25	16,4537
50	7,75366
75	3,4059
90	1,47224

Größe 	% <
1	6,23
10	58,7
100	96,2
1000	100

Größe 	% >
1	93,8
10	41,3
100	3,83
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,0686
Medianwert:	7,01091
Abweichung:	1,82577
Schiefe:	0,0247588
Kurtosis:	1,15316

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-80_2_02.$ls
Datei ID:	2023_08_15_GS-80_2
Proben ID:	2023_08_15_GS-80_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	14,3854
Medianwert:	7,3224
D(0,0):	0,225869
Mittel/Medianwert:	1,96457
Maximum:	8,53671
S.D.:	22,4546
Varianz:	504,209
C.V.:	156,093
Schiefe:	3,73263
Kurtosis:	15,9933
d10:	1,43213
d50:	7,3224
d90:	32,503
Spez. Oberfläche:	18853,8
R-R_Dm:	12,245
R-R_n:	1,025

% <	Größe 
10	1,43213
25	3,27418
50	7,3224
75	15,2444
90	32,503

% >	Größe 
10	32,503
25	15,2444
50	7,3224
75	3,27418
90	1,43213

Größe 	% <
1	6,41
10	60,9
100	97,5
1000	100

Größe 	% >
1	93,6
10	39,1
100	2,48
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,16775
Medianwert:	7,09347
Abweichung:	1,72034
Schiefe:	0,0666405
Kurtosis:	1,08877

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-80_2_03.$ls
Datei ID:	2023_08_15_GS-80_2
Proben ID:	2023_08_15_GS-80_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	13,7573
Medianwert:	7,1346
D(0,0):	0,219343
Mittel/Medianwert:	1,92825
Maximum:	8,53671
S.D.:	21,2758
Varianz:	452,66
C.V.:	154,651
Schiefe:	3,81873
Kurtosis:	16,9649
d10:	1,41529
d50:	7,1346
d90:	30,8398
Spez. Oberfläche:	19144,5
R-R_Dm:	11,8395
R-R_n:	1,03558

% <	Größe 
10	1,41529
25	3,21138
50	7,1346
75	14,7768
90	30,8398

% >	Größe 
10	30,8398
25	14,7768
50	7,1346
75	3,21138
90	1,41529

Größe 	% <
1	6,49
10	61,9
100	97,7
1000	100

Größe 	% >
1	93,5
10	38,1
100	2,25
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,20539
Medianwert:	7,13095
Abweichung:	1,70288
Schiefe:	0,068394
Kurtosis:	1,08511

Volumen	2023_08_15_GS-80_1_01.$ls	2023_08_15_GS-80_1_02.$ls	2023_08_15_GS-80_1_03.$ls	2023_08_15_GS-80_2_01.$ls	2023_08_15_GS-80_2_02.$ls	2023_08_15_GS-80_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,46889	1,37447	1,36659	1,47224	1,43213	1,41529
25	3,39393	3,11461	3,07898	3,4059	3,27418	3,21138
50	7,7666	6,84983	6,75396	7,75366	7,3224	7,1346
75	16,7535	13,6864	13,4982	16,4537	15,2444	14,7768
90	42,989	24,4466	23,8582	38,052	32,503	30,8398

	2023_08_15_GS-80_1_01.$ls	2023_08_15_GS-80_1_02.$ls	2023_08_15_GS-80_1_03.$ls	2023_08_15_GS-80_2_01.$ls	2023_08_15_GS-80_2_02.$ls	2023_08_15_GS-80_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	7,41167E-9	4,38315E-8	1,09785E-7	0	0	2,65412E-8
0,0439105	4,52735E-7	1,34015E-6	2,85554E-6	4,06989E-8	1,25097E-7	9,0306E-7
0,0482033	5,86073E-6	1,264E-5	2,36603E-5	8,7784E-7	2,69986E-6	9,36342E-6
0,0529158	2,8727E-5	5,04985E-5	8,48178E-5	5,61716E-6	1,72863E-5	4,10887E-5
0,0580889	6,56928E-5	0,000104052	0,000165397	1,33408E-5	4,30528E-5	8,79543E-5
0,0637679	0,000126715	0,000186056	0,000282511	2,82497E-5	8,67735E-5	0,000158582
0,070002	0,000291692	0,000404404	0,000583276	8,80547E-5	0,000207316	0,000341002
0,0768455	0,000859734	0,00111047	0,00146601	0,000389074	0,000671593	0,000962866
0,0843581	0,00220992	0,00268498	0,00326407	0,00134493	0,00188922	0,0024118
0,0926052	0,00462906	0,00537785	0,00613553	0,00340104	0,00423169	0,00496951
0,101658	0,00811713	0,00918776	0,0100865	0,00663641	0,00772244	0,00862658
0,111597	0,0128053	0,0142804	0,0153128	0,0110948	0,0124711	0,0135487
0,122507	0,0187264	0,0206511	0,0217385	0,0168397	0,018525	0,0197417
0,134483	0,0259568	0,0283669	0,0294159	0,0240495	0,0259923	0,0272679
0,147631	0,0347368	0,0377337	0,0387357	0,0328619	0,035063	0,036377
0,162064	0,0454713	0,0492143	0,0502016	0,0436289	0,0461544	0,0475547
0,177907	0,0585233	0,0631307	0,0640227	0,0567817	0,059679	0,0611461
0,1953	0,0743705	0,0799724	0,0806509	0,0729719	0,0762122	0,0776674
0,214393	0,0937553	0,100576	0,100987	0,0929127	0,0965183	0,0979311
0,235353	0,117096	0,12542	0,125548	0,117018	0,121053	0,122441
0,258361	0,143929	0,153995	0,1538	0,144731	0,149252	0,150619
0,283619	0,173061	0,185052	0,184524	0,174757	0,179774	0,181118
0,311346	0,203461	0,21753	0,216717	0,205906	0,211444	0,212796
0,341784	0,235057	0,251382	0,250375	0,238075	0,244194	0,245626
0,375198	0,268531	0,287335	0,286214	0,271926	0,278732	0,280325
0,411878	0,30427	0,325841	0,324723	0,307879	0,31547	0,317304
0,452145	0,342351	0,367032	0,366075	0,34599	0,354509	0,356703
0,496347	0,382523	0,410683	0,410095	0,386003	0,395623	0,398337
0,544872	0,425144	0,45718	0,457172	0,428199	0,439162	0,442587
0,59814	0,470441	0,506774	0,507576	0,472795	0,485338	0,489655
0,656615	0,518717	0,559837	0,561711	0,520087	0,53449	0,539917
0,720807	0,570245	0,616708	0,619954	0,570406	0,587	0,593803
0,791275	0,625557	0,677929	0,682827	0,624294	0,643477	0,651945
0,868632	0,685652	0,744537	0,751323	0,682813	0,704997	0,7154
0,953552	0,751548	0,817624	0,826538	0,747002	0,772644	0,78527
1,04677	0,824486	0,898555	0,909836	0,818227	0,847858	0,863051
1,14911	0,905077	0,987925	1,00172	0,897259	0,931432	0,949506
1,26145	0,993962	1,0863	1,10263	0,984893	1,02413	1,04533
1,38477	1,09143	1,19391	1,21272	1,08143	1,12618	1,15068
1,52015	1,19783	1,31113	1,33235	1,18724	1,23792	1,2659
1,66876	1,31304	1,43785	1,46134	1,30231	1,35934	1,39092
1,8319	1,43669	1,5736	1,5991	1,42641	1,49014	1,52537
2,011	1,56818	1,71763	1,7448	1,55894	1,62955	1,66835
2,2076	1,70641	1,86874	1,89723	1,69866	1,7762	1,81841
2,42342	1,84984	2,02534	2,0548	1,84397	1,92832	1,97372
2,66033	1,99644	2,18527	2,21531	1,99289	2,08385	2,13211
2,92042	2,14418	2,34627	2,37639	2,14349	2,24061	2,29132
3,20592	2,29082	2,50584	2,5355	2,29343	2,39602	2,44856
3,51934	2,43393	2,66138	2,69012	2,43999	2,54715	2,60085
3,8634	2,57049	2,80979	2,83726	2,57998	2,69068	2,7449
4,2411	2,69731	2,94771	2,9735	2,71017	2,82335	2,87751
4,65572	2,81166	3,07213	3,09579	2,82782	2,94234	2,99579
5,11087	2,91151	3,18073	3,20179	2,9306	3,04521	3,0972
5,61052	2,99542	3,27197	3,29016	3,01665	3,12999	3,17982
6,15902	3,06188	3,34425	3,35937	3,08444	3,19521	3,24227
6,76114	3,11021	3,39673	3,40845	3,13385	3,2408	3,28447
7,42212	3,14051	3,42886	3,43656	3,16569	3,26735	3,30664
8,14773	3,15351	3,44055	3,44355	3,18115	3,27541	3,30871
8,94427	3,14955	3,43133	3,42931	3,18079	3,26476	3,29001
9,81869	3,1282	3,40007	3,39294	3,1652	3,23539	3,25038
10,7786	3,08992	3,34637	3,33405	3,13674	3,18953	3,19196
11,8323	3,03631	3,27047	3,2527	3,09896	3,13065	3,11782
12,9891	2,96703	3,17104	3,14836	3,05113	3,05793	3,02668
14,2589	2,8701	3,03633	3,01124	2,97749	2,95647	2,90477
15,6529	2,71947	2,84354	2,82072	2,84579	2,79747	2,72727
17,1832	2,48482	2,5684	2,55292	2,62023	2,55173	2,4715
18,863	2,15653	2,20829	2,20155	2,29	2,21586	2,1398
20,7071	1,77118	1,80531	1,80291	1,89525	1,83281	1,77512
22,7315	1,40624	1,43632	1,42938	1,51877	1,47953	1,44685
24,9538	1,14237	1,17772	1,15787	1,24511	1,22858	1,21692
27,3934	1,0194	1,06421	1,02779	1,11545	1,11071	1,10862
30,0714	1,02566	1,08074	1,02833	1,11741	1,10859	1,10278
33,0113	1,107	1,17256	1,1103	1,19529	1,16758	1,14804
36,2385	1,17604	1,25149	1,18924	1,26196	1,21012	1,17541
39,7813	1,14829	1,23302	1,17974	1,23546	1,16912	1,12823
43,6704	0,988521	1,07962	1,04089	1,08224	1,02032	0,986595
47,9397	0,73185	0,813069	0,789824	0,834264	0,789732	0,770112
52,6264	0,464003	0,4989	0,484638	0,567718	0,534449	0,523928
57,7713	0,273488	0,225612	0,217512	0,361204	0,319272	0,30123
63,4192	0,189615	0,0653071	0,0605081	0,249217	0,186294	0,153057
69,6192	0,201258	0,00946302	0,0083397	0,225101	0,13936	0,0944529
76,4253	0,292303	0,00045406	0,000328919	0,267056	0,166445	0,111978
83,8969	0,439651	0	0	0,34878	0,262818	0,210555
92,0988	0,597847	0	0	0,435417	0,408726	0,376962
101,103	0,729595	0	0	0,499396	0,544808	0,535386
110,987	0,82019	0	0	0,535043	0,604008	0,59405
121,837	0,867537	0	0	0,551262	0,552787	0,519305
133,748	0,865182	0	0	0,551516	0,409238	0,344446
146,824	0,800896	0	0	0,526993	0,224301	0,160454
161,177	0,668615	0	0	0,462183	0,0826318	0,0448823
176,935	0,480668	0	0	0,350785	0,0151894	0,00616543
194,232	0,265953	0	0	0,203446	0,0011246	0,000227387
213,221	0,100957	0	0	0,0800958	0	0
234,066	0,0191942	0	0	0,0156109	0	0
256,948	0,00148151	0	0	0,00122596	0	0
282,068	0	0	0	0	0	0
