LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-040_1_01.$ls
Datei ID:	2023_10_12_GS-040_1
Proben ID:	2023_10_12_GS-040_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	27,385
Medianwert:	10,5965
D(0,0):	0,179987
Mittel/Medianwert:	2,58434
Maximum:	12,3972
S.D.:	46,3771
Varianz:	2150,84
C.V.:	169,352
Schiefe:	2,94758
Kurtosis:	8,73155
d10:	1,91624
d50:	10,5965
d90:	69,0161
Spez. Oberfläche:	14955,5
R-R_Dm:	20,4577
R-R_n:	0,894096

% <	Größe 
10	1,91624
25	4,63657
50	10,5965
75	23,6661
90	69,0161

% >	Größe 
10	69,0161
25	23,6661
50	10,5965
75	4,63657
90	1,91624

Größe 	% <
1	4,84
10	48,0
100	91,9
1000	100

Größe 	% >
1	95,2
10	52,0
100	8,15
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,52758
Medianwert:	6,56027
Abweichung:	2,02369
Schiefe:	-0,0427206
Kurtosis:	1,24751

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-40_1_02.$ls
Datei ID:	2023_10_12_GS-40_1
Proben ID:	2023_10_12_GS-40_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,757
Medianwert:	9,56064
D(0,0):	0,182109
Mittel/Medianwert:	2,38028
Maximum:	11,2932
S.D.:	37,6506
Varianz:	1417,57
C.V.:	165,446
Schiefe:	3,01542
Kurtosis:	9,11755
d10:	1,79393
d50:	9,56064
d90:	52,4426
Spez. Oberfläche:	15914,9
R-R_Dm:	17,7018
R-R_n:	0,928994

% <	Größe 
10	1,79393
25	4,25487
50	9,56064
75	20,3187
90	52,4426

% >	Größe 
10	52,4426
25	20,3187
50	9,56064
75	4,25487
90	1,79393

Größe 	% <
1	5,16
10	51,6
100	93,6
1000	100

Größe 	% >
1	94,8
10	48,4
100	6,38
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,69779
Medianwert:	6,70868
Abweichung:	1,96027
Schiefe:	-0,0322927
Kurtosis:	1,26786

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-40_1_03.$ls
Datei ID:	2023_10_12_GS-40_1
Proben ID:	2023_10_12_GS-40_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	21,819
Medianwert:	9,07795
D(0,0):	0,185568
Mittel/Medianwert:	2,40352
Maximum:	10,2875
S.D.:	37,2477
Varianz:	1387,39
C.V.:	170,712
Schiefe:	3,18491
Kurtosis:	10,3419
d10:	1,738
d50:	9,07795
d90:	48,1829
Spez. Oberfläche:	16371
R-R_Dm:	16,8106
R-R_n:	0,933861

% <	Größe 
10	1,738
25	4,07676
50	9,07795
75	19,1357
90	48,1829

% >	Größe 
10	48,1829
25	19,1357
50	9,07795
75	4,07676
90	1,738

Größe 	% <
1	5,31
10	53,4
100	94,0
1000	100

Größe 	% >
1	94,7
10	46,6
100	5,95
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,7749
Medianwert:	6,78342
Abweichung:	1,94471
Schiefe:	-0,0356886
Kurtosis:	1,27793

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-40_2_01.$ls
Datei ID:	2023_10_12_GS-40_2
Proben ID:	2023_10_12_GS-40_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	24,9963
Medianwert:	10,4128
D(0,0):	0,176177
Mittel/Medianwert:	2,40052
Maximum:	12,3972
S.D.:	41,9896
Varianz:	1763,13
C.V.:	167,983
Schiefe:	3,1542
Kurtosis:	10,3806
d10:	1,89662
d50:	10,4128
d90:	56,2673
Spez. Oberfläche:	15158,5
R-R_Dm:	19,2832
R-R_n:	0,92007

% <	Größe 
10	1,89662
25	4,58374
50	10,4128
75	22,4248
90	56,2673

% >	Größe 
10	56,2673
25	22,4248
50	10,4128
75	4,58374
90	1,89662

Größe 	% <
1	4,90
10	48,6
100	93,1
1000	100

Größe 	% >
1	95,1
10	51,4
100	6,92
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,57537
Medianwert:	6,58549
Abweichung:	1,97425
Schiefe:	-0,023174
Kurtosis:	1,24825

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-40_2_02.$ls
Datei ID:	2023_10_12_GS-40_2
Proben ID:	2023_10_12_GS-40_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	19,9125
Medianwert:	9,35442
D(0,0):	0,227573
Mittel/Medianwert:	2,12867
Maximum:	12,3972
S.D.:	31,6177
Varianz:	999,679
C.V.:	158,783
Schiefe:	3,2591
Kurtosis:	11,3806
d10:	1,79763
d50:	9,35442
d90:	45,0704
Spez. Oberfläche:	15754,7
R-R_Dm:	16,3382
R-R_n:	0,976494

% <	Größe 
10	1,79763
25	4,20105
50	9,35442
75	19,2268
90	45,0704

% >	Größe 
10	45,0704
25	19,2268
50	9,35442
75	4,20105
90	1,79763

Größe 	% <
1	5,12
10	52,4
100	95,2
1000	100

Größe 	% >
1	94,9
10	47,6
100	4,83
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,76027
Medianwert:	6,74014
Abweichung:	1,87063
Schiefe:	0,000421238
Kurtosis:	1,23631

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-40_2_03.$ls
Datei ID:	2023_10_12_GS-40_2
Proben ID:	2023_10_12_GS-40_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	17,4096
Medianwert:	8,75655
D(0,0):	0,17536
Mittel/Medianwert:	1,98818
Maximum:	10,2875
S.D.:	26,7525
Varianz:	715,697
C.V.:	153,665
Schiefe:	3,3742
Kurtosis:	12,3692
d10:	1,69647
d50:	8,75655
d90:	39,762
Spez. Oberfläche:	16881,6
R-R_Dm:	14,7731
R-R_n:	1,00558

% <	Größe 
10	1,69647
25	3,97418
50	8,75655
75	17,758
90	39,762

% >	Größe 
10	39,762
25	17,758
50	8,75655
75	3,97418
90	1,69647

Größe 	% <
1	5,46
10	54,9
100	96,2
1000	100

Größe 	% >
1	94,5
10	45,1
100	3,84
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,88738
Medianwert:	6,83542
Abweichung:	1,752
Schiefe:	0,0590627
Kurtosis:	1,14616

Volumen	2023_10_12_GS-40_1_01.$ls	2023_10_12_GS-40_1_02.$ls	2023_10_12_GS-40_1_03.$ls	2023_10_12_GS-40_2_01.$ls	2023_10_12_GS-40_2_02.$ls	2023_10_12_GS-40_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,91624	1,79393	1,738	1,89662	1,79763	1,69647
25	4,63657	4,25487	4,07676	4,58374	4,20105	3,97418
50	10,5965	9,56064	9,07795	10,4128	9,35442	8,75655
75	23,6661	20,3187	19,1357	22,4248	19,2268	17,758
90	69,0161	52,4426	48,1829	56,2673	45,0704	39,762

	2023_10_12_GS-40_1_01.$ls	2023_10_12_GS-40_1_02.$ls	2023_10_12_GS-40_1_03.$ls	2023_10_12_GS-40_2_01.$ls	2023_10_12_GS-40_2_02.$ls	2023_10_12_GS-40_2_03.$ls
