LS	14:09  17 Aug 2023
Dateiname:	2023_08_15_GS-020_1_01.$ls
Datei ID:	2023_08_15_GS-20_1
Proben ID:	2023_08_15_GS-20_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	15,7154
Medianwert:	7,15523
D(0,0):	0,152288
Mittel/Medianwert:	2,19634
Maximum:	7,77647
S.D.:	26,2445
Varianz:	688,772
C.V.:	166,999
Schiefe:	3,77526
Kurtosis:	16,3863
d10:	1,30929
d50:	7,15523
d90:	36,6724
Spez. Oberfläche:	20649,2
R-R_Dm:	12,6255
R-R_n:	0,961828

% <	Größe 
10	1,30929
25	3,04695
50	7,15523
75	15,975
90	36,6724

% >	Größe 
10	36,6724
25	15,975
50	7,15523
75	3,04695
90	1,30929

Größe 	% <
1	7,19
10	60,8
100	97,0
1000	100

Größe 	% >
1	92,8
10	39,2
100	3,02
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,17412
Medianwert:	7,12679
Abweichung:	1,83608
Schiefe:	0,0398079
Kurtosis:	1,06823

LS	14:09  17 Aug 2023
Dateiname:	2023_08_15_GS-20_1_02.$ls
Datei ID:	2023_08_15_GS-20_1
Proben ID:	2023_08_15_GS-20_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	13,2717
Medianwert:	6,87125
D(0,0):	0,151449
Mittel/Medianwert:	1,93149
Maximum:	7,77647
S.D.:	19,1951
Varianz:	368,451
C.V.:	144,631
Schiefe:	3,48281
Kurtosis:	14,9721
d10:	1,28551
d50:	6,87125
d90:	32,0518
Spez. Oberfläche:	21089,6
R-R_Dm:	11,5044
R-R_n:	1,01239

% <	Größe 
10	1,28551
25	2,96302
50	6,87125
75	15,0423
90	32,0518

% >	Größe 
10	32,0518
25	15,0423
50	6,87125
75	2,96302
90	1,28551

Größe 	% <
1	7,33
10	62,4
100	98,6
1000	100

Größe 	% >
1	92,7
10	37,6
100	1,40
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,2466
Medianwert:	7,18521
Abweichung:	1,77227
Schiefe:	0,0627675
Kurtosis:	1,04229

LS	14:09  17 Aug 2023
Dateiname:	2023_08_15_GS-20_1_03.$ls
Datei ID:	2023_08_15_GS-20_1
Proben ID:	2023_08_15_GS-20_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	13,0065
Medianwert:	6,79495
D(0,0):	0,148789
Mittel/Medianwert:	1,91414
Maximum:	7,77647
S.D.:	18,6255
Varianz:	346,91
C.V.:	143,202
Schiefe:	3,47574
Kurtosis:	15,0232
d10:	1,27978
d50:	6,79495
d90:	31,5143
Spez. Oberfläche:	21225,3
R-R_Dm:	11,342
R-R_n:	1,01677

% <	Größe 
10	1,27978
25	2,9357
50	6,79495
75	14,8414
90	31,5143

% >	Größe 
10	31,5143
25	14,8414
50	6,79495
75	2,9357
90	1,27978

Größe 	% <
1	7,35
10	62,8
100	98,7
1000	100

Größe 	% >
1	92,6
10	37,2
100	1,29
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,26301
Medianwert:	7,20132
Abweichung:	1,76471
Schiefe:	0,0631894
Kurtosis:	1,03971

LS	14:09  17 Aug 2023
Dateiname:	2023_08_15_GS-20_2_01.$ls
Datei ID:	2023_08_15_GS-20_2
Proben ID:	2023_08_15_GS-20_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	16,7272
Medianwert:	7,33011
D(0,0):	0,205606
Mittel/Medianwert:	2,28198
Maximum:	7,08392
S.D.:	28,928
Varianz:	836,831
C.V.:	172,94
Schiefe:	3,75428
Kurtosis:	15,7412
d10:	1,38803
d50:	7,33011
