LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-112_1_01.$ls
Datei ID:	2023_10_12_GS-112_1
Proben ID:	2023_10_12_GS-112_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	23,73
Medianwert:	10,1108
D(0,0):	0,234254
Mittel/Medianwert:	2,34699
Maximum:	13,6092
S.D.:	40,3765
Varianz:	1630,26
C.V.:	170,15
Schiefe:	3,2529
Kurtosis:	11,0332
d10:	1,84738
d50:	10,1108
d90:	51,0546
Spez. Oberfläche:	15087,7
R-R_Dm:	18,3681
R-R_n:	0,933185

% <	Größe 
10	1,84738
25	4,40213
50	10,1108
75	21,145
90	51,0546

% >	Größe 
10	51,0546
25	21,145
50	10,1108
75	4,40213
90	1,84738

Größe 	% <
1	4,95
10	49,6
100	93,6
1000	100

Größe 	% >
1	95,1
10	50,4
100	6,42
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,64463
Medianwert:	6,62796
Abweichung:	1,95349
Schiefe:	-0,0141254
Kurtosis:	1,25672

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-112_1_02.$ls
Datei ID:	2023_10_12_GS-112_1
Proben ID:	2023_10_12_GS-112_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	18,831
Medianwert:	9,05475
D(0,0):	0,191509
Mittel/Medianwert:	2,07968
Maximum:	11,2932
S.D.:	30,3451
Varianz:	920,827
C.V.:	161,145
Schiefe:	3,48649
Kurtosis:	13,3905
d10:	1,71177
d50:	9,05475
d90:	41,5554
Spez. Oberfläche:	16482,7
R-R_Dm:	15,5121
R-R_n:	0,984503

% <	Größe 
10	1,71177
25	4,03241
50	9,05475
75	18,4429
90	41,5554

% >	Größe 
10	41,5554
25	18,4429
50	9,05475
75	4,03241
90	1,71177

Größe 	% <
1	5,38
10	53,5
100	95,9
1000	100

Größe 	% >
1	94,6
10	46,5
100	4,10
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,84206
Medianwert:	6,78711
Abweichung:	1,82983
Schiefe:	0,0298324
Kurtosis:	1,20606

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-112_1_03.$ls
Datei ID:	2023_10_12_GS-112_1
Proben ID:	2023_10_12_GS-112_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	17,7155
Medianwert:	8,62302
D(0,0):	0,189709
Mittel/Medianwert:	2,05444
Maximum:	10,2875
S.D.:	28,3838
Varianz:	805,638
C.V.:	160,22
Schiefe:	3,5399
Kurtosis:	13,9496
d10:	1,65699
d50:	8,62302
d90:	39,4611
Spez. Oberfläche:	17002,3
R-R_Dm:	14,714
R-R_n:	0,993231

% <	Größe 
10	1,65699
25	3,86648
50	8,62302
75	17,5851
90	39,4611

% >	Größe 
10	39,4611
25	17,5851
50	8,62302
75	3,86648
90	1,65699

Größe 	% <
1	5,56
10	55,3
100	96,4
1000	100

Größe 	% >
1	94,4
10	44,7
100	3,58
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,91773
Medianwert:	6,85759
Abweichung:	1,7984
Schiefe:	0,0373484
Kurtosis:	1,18715

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-112_2_01.$ls
Datei ID:	2023_10_12_GS-112_2
Proben ID:	2023_10_12_GS-112_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	21,1996
Medianwert:	9,8043
D(0,0):	0,127508
Mittel/Medianwert:	2,16227
Maximum:	12,3972
S.D.:	35,1381
Varianz:	1234,69
C.V.:	165,749
Schiefe:	3,49387
Kurtosis:	13,3936
d10:	1,76264
d50:	9,8043
d90:	46,0145
Spez. Oberfläche:	16731,1
R-R_Dm:	17,0469
R-R_n:	0,953819

% <	Größe 
10	1,76264
25	4,29549
50	9,8043
75	20,2788
90	46,0145

% >	Größe 
10	46,0145
25	20,2788
50	9,8043
75	4,29549
90	1,76264

Größe 	% <
1	5,29
10	50,7
100	95,1
1000	100

Größe 	% >
1	94,7
10	49,3
100	4,91
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,72611
Medianwert:	6,67237
Abweichung:	1,89117
Schiefe:	0,0258272
Kurtosis:	1,22386

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-112_2_02.$ls
Datei ID:	2023_10_12_GS-112_2
Proben ID:	2023_10_12_GS-112_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	17,0923
Medianwert:	8,863
D(0,0):	0,129163
Mittel/Medianwert:	1,9285
Maximum:	11,2932
S.D.:	25,797
Varianz:	665,487
C.V.:	150,928
Schiefe:	3,47121
Kurtosis:	13,8513
d10:	1,65453
d50:	8,863
d90:	38,7149
Spez. Oberfläche:	17709,7
R-R_Dm:	14,6563
R-R_n:	1,0041

% <	Größe 
10	1,65453
25	3,94428
50	8,863
75	17,9015
90	38,7149

% >	Größe 
10	38,7149
25	17,9015
50	8,863
75	3,94428
90	1,65453

Größe 	% <
1	5,61
10	54,4
100	97,0
1000	100

Größe 	% >
1	94,4
10	45,6
100	3,04
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,89708
