LS	13:46  16 Okt 2023
Dateiname:	2023_05_31_GS-100_1_01.$ls
Datei ID:	2023_05_31_GS-100_1
Proben ID:	2023_05_31_GS-100_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	25,8791
Medianwert:	8,40571
D(0,0):	0,238383
Mittel/Medianwert:	3,07875
Maximum:	8,53671
S.D.:	48,3664
Varianz:	2339,31
C.V.:	186,894
Schiefe:	3,10184
Kurtosis:	9,55863
d10:	1,52698
d50:	8,40571
d90:	65,9278
Spez. Oberfläche:	17367,9
R-R_Dm:	17,6207
R-R_n:	0,853015

% <	Größe 
10	1,52698
25	3,59477
50	8,40571
75	19,5497
90	65,9278

% >	Größe 
10	65,9278
25	19,5497
50	8,40571
75	3,59477
90	1,52698

Größe 	% <
1	6,01
10	55,6
100	92,2
1000	100

Größe 	% >
1	94,0
10	44,4
100	7,84
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,80094
Medianwert:	6,89441
Abweichung:	2,12108
Schiefe:	-0,0941954
Kurtosis:	1,24595

LS	13:46  16 Okt 2023
Dateiname:	2023_05_31_GS-100_1_02.$ls
Datei ID:	2023_05_31_GS-100_1
Proben ID:	2023_05_31_GS-100_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,8837
Medianwert:	7,9296
D(0,0):	0,240313
Mittel/Medianwert:	2,88585
Maximum:	7,77647
S.D.:	41,7393
Varianz:	1742,17
C.V.:	182,398
Schiefe:	3,09285
Kurtosis:	9,53051
d10:	1,48668
d50:	7,9296
d90:	53,0866
Spez. Oberfläche:	17877,7
R-R_Dm:	16,1458
R-R_n:	0,877458

% <	Größe 
10	1,48668
25	3,4535
50	7,9296
75	18,0561
90	53,0866

% >	Größe 
10	53,0866
25	18,0561
50	7,9296
75	3,4535
90	1,48668

Größe 	% <
1	6,18
10	57,6
100	92,8
1000	100

Größe 	% >
1	93,8
10	42,4
100	7,18
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,90353
Medianwert:	6,97854
Abweichung:	2,05915
Schiefe:	-0,0840654
Kurtosis:	1,2419

LS	13:46  16 Okt 2023
Dateiname:	2023_05_31_GS-100_1_03.$ls
Datei ID:	2023_05_31_GS-100_1
Proben ID:	2023_05_31_GS-100_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	23,4706
Medianwert:	7,76346
D(0,0):	0,238751
Mittel/Medianwert:	3,02322
Maximum:	7,77647
S.D.:	43,992
Varianz:	1935,29
C.V.:	187,434
Schiefe:	3,08957
Kurtosis:	9,32734
d10:	1,47405
d50:	7,76346
d90:	53,1581
Spez. Oberfläche:	18061,7
R-R_Dm:	16,1403
R-R_n:	0,866765

% <	Größe 
10	1,47405
25	3,40379
50	7,76346
75	17,7173
90	53,1581

% >	Größe 
10	53,1581
25	17,7173
50	7,76346
75	3,40379
90	1,47405

Größe 	% <
1	6,23
10	58,3
100	92,4
1000	100

Größe 	% >
1	93,8
10	41,7
100	7,59
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,92684
Medianwert:	7,00909
Abweichung:	2,07553
Schiefe:	-0,097119
Kurtosis:	1,26574

LS	13:46  16 Okt 2023
Dateiname:	2023_05_31_GS-100_2_01.$ls
Datei ID:	2023_05_31_GS-100_2
Proben ID:	2023_05_31_GS-100_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	25,0679
Medianwert:	10,6931
D(0,0):	0,21028
Mittel/Medianwert:	2,3443
Maximum:	13,6092
S.D.:	42,1244
Varianz:	1774,47
C.V.:	168,041
Schiefe:	3,30085
Kurtosis:	11,8025
d10:	1,88363
d50:	10,6931
d90:	55,7458
Spez. Oberfläche:	14820,4
R-R_Dm:	19,4452
R-R_n:	0,924375

% <	Größe 
10	1,88363
25	4,59746
50	10,6931
75	23,1374
90	55,7458

% >	Größe 
10	55,7458
25	23,1374
50	10,6931
75	4,59746
90	1,88363

Größe 	% <
1	4,85
10	47,7
100	93,5
1000	100

Größe 	% >
1	95,1
10	52,3
100	6,50
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,56255
Medianwert:	6,54717
Abweichung:	1,96707
Schiefe:	-0,00337668
Kurtosis:	1,21295

LS	13:46  16 Okt 2023
Dateiname:	2023_05_31_GS-100_2_02.$ls
Datei ID:	2023_05_31_GS-100_2
Proben ID:	2023_05_31_GS-100_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,9983
Medianwert:	9,92966
D(0,0):	0,211768
Mittel/Medianwert:	2,31612
Maximum:	12,3972
S.D.:	38,6184
Varianz:	1491,38
C.V.:	167,918
Schiefe:	3,25911
Kurtosis:	11,2937
d10:	1,80311
d50:	9,92966
d90:	50,3207
Spez. Oberfläche:	15483,7
R-R_Dm:	17,9347
R-R_n:	0,937574

% <	Größe 
10	1,80311
25	4,33025
50	9,92966
75	20,7905
90	50,3207

% >	Größe 
10	50,3207
25	20,7905
50	9,92966
75	4,33025
90	1,80311

Größe 	% <
1	5,08
10	50,2
100	93,8
1000	100

Größe 	% >
1	94,9
10	49,8
100	6,20
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,67242
Medianwert:	6,65404
Abweichung:	1,94741
Schiefe:	-0,00949527
Kurtosis:	1,24869

LS	13:46  16 Okt 2023
Dateiname:	2023_05_31_GS-100_2_03.$ls
Datei ID:	2023_05_31_GS-100_2
Proben ID:	2023_05_31_GS-100_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,9508
Medianwert:	9,53469
D(0,0):	0,214066
Mittel/Medianwert:	2,40708
Maximum:	12,3972
S.D.:	40,3244
Varianz:	1626,06
C.V.:	175,699
Schiefe:	3,35322
Kurtosis:	11,757
d10:	1,76341
d50:	9,53469
d90:	47,8404
Spez. Oberfläche:	15817,1
R-R_Dm:	17,4769
R-R_n:	0,931001

% <	Größe 
10	1,76341
25	4,19322
50	9,53469
75	19,9
90	47,8404

% >	Größe 
10	47,8404
25	19,9
50	9,53469
75	4,19322
90	1,76341

Größe 	% <
1	5,19
10	51,7
100	93,6
1000	100

Größe 	% >
1	94,8
10	48,3
100	6,44
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,72907
Medianwert:	6,7126
Abweichung:	1,95251
Schiefe:	-0,0212348
Kurtosis:	1,27451

Volumen	2023_05_31_GS-100_1_01.$ls	2023_05_31_GS-100_1_02.$ls	2023_05_31_GS-100_1_03.$ls	2023_05_31_GS-100_2_01.$ls	2023_05_31_GS-100_2_02.$ls	2023_05_31_GS-100_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,52698	1,48668	1,47405	1,88363	1,80311	1,76341
25	3,59477	3,4535	3,40379	4,59746	4,33025	4,19322
50	8,40571	7,9296	7,76346	10,6931	9,92966	9,53469
75	19,5497	18,0561	17,7173	23,1374	20,7905	19,9
90	65,9278	53,0866	53,1581	55,7458	50,3207	47,8404

