LS	13:41  16 Okt 2023
Dateiname:	2023_10_12_GS-108_1_01.$ls
Datei ID:	2023_10_12_GS-108_1
Proben ID:	2023_10_12_GS-108_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	23,7244
Medianwert:	12,9144
D(0,0):	0,146699
Mittel/Medianwert:	1,83705
Maximum:	14,9396
S.D.:	30,7687
Varianz:	946,711
C.V.:	129,692
Schiefe:	2,65975
Kurtosis:	7,85795
d10:	2,38959
d50:	12,9144
d90:	55,3929
Spez. Oberfläche:	13096
R-R_Dm:	21,3132
R-R_n:	1,00306

% <	Größe 
10	2,38959
25	5,84081
50	12,9144
75	27,9209
90	55,3929

% >	Größe 
10	55,3929
25	27,9209
50	12,9144
75	5,84081
90	2,38959

Größe 	% <
1	4,02
10	40,8
100	95,4
1000	100

Größe 	% >
1	96,0
10	59,2
100	4,61
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,31285
Medianwert:	6,27487
Abweichung:	1,81308
Schiefe:	0,0582261
Kurtosis:	1,13985

LS	13:41  16 Okt 2023
Dateiname:	2023_10_12_GS-108_1_02.$ls
Datei ID:	2023_10_12_GS-108_1
Proben ID:	2023_10_12_GS-108_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	19,9994
Medianwert:	11,8648
D(0,0):	0,15575
Mittel/Medianwert:	1,68561
Maximum:	13,6092
S.D.:	24,2957
Varianz:	590,281
C.V.:	121,482
Schiefe:	2,68136
Kurtosis:	8,59248
d10:	2,24912
d50:	11,8648
d90:	46,459
Spez. Oberfläche:	13756,4
R-R_Dm:	18,6739
R-R_n:	1,04738

% <	Größe 
10	2,24912
25	5,43795
50	11,8648
75	24,095
90	46,459

% >	Größe 
10	46,459
25	24,095
50	11,8648
75	5,43795
90	2,24912

Größe 	% <
1	4,26
10	43,7
100	97,4
1000	100

Größe 	% >
1	95,7
10	56,3
100	2,57
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,45462
Medianwert:	6,39717
Abweichung:	1,72224
Schiefe:	0,0978655
Kurtosis:	1,11983

LS	13:41  16 Okt 2023
Dateiname:	2023_10_12_GS-108_1_03.$ls
Datei ID:	2023_10_12_GS-108_1
Proben ID:	2023_10_12_GS-108_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	18,6397
Medianwert:	11,3381
D(0,0):	0,168892
Mittel/Medianwert:	1,64398
Maximum:	13,6092
S.D.:	22,3784
Varianz:	500,792
C.V.:	120,058
Schiefe:	2,78726
Kurtosis:	9,70648
d10:	2,1804
d50:	11,3381
d90:	43,2275
Spez. Oberfläche:	14046,7
R-R_Dm:	17,5877
R-R_n:	1,06355

% <	Größe 
10	2,1804
25	5,22898
50	11,3381
75	22,4735
90	43,2275

% >	Größe 
10	43,2275
25	22,4735
50	11,3381
75	5,22898
90	2,1804

Größe 	% <
1	4,38
10	45,3
100	98,0
1000	100

Größe 	% >
1	95,6
10	54,7
100	2,00
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,52754
Medianwert:	6,46267
Abweichung:	1,68799
Schiefe:	0,1106
Kurtosis:	1,11639

LS	13:41  16 Okt 2023
Dateiname:	2023_10_12_GS-108_2_01.$ls
Datei ID:	2023_10_12_GS-108_2
Proben ID:	2023_10_12_GS-108_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	25,8684
Medianwert:	13,485
D(0,0):	0,132893
Mittel/Medianwert:	1,91831
Maximum:	14,9396
S.D.:	34,8182
Varianz:	1212,31
C.V.:	134,597
Schiefe:	2,81711
Kurtosis:	9,2713
d10:	2,44268
d50:	13,485
d90:	62,1851
Spez. Oberfläche:	13086,9
R-R_Dm:	22,744
R-R_n:	0,979407

% <	Größe 
10	2,44268
25	6,025
50	13,485
75	30,2964
90	62,1851

% >	Größe 
10	62,1851
25	30,2964
50	13,485
75	6,025
90	2,44268

Größe 	% <
1	3,99
10	39,5
100	94,8
1000	100

Größe 	% >
1	96,0
10	60,5
100	5,24
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,24289
Medianwert:	6,2125
Abweichung:	1,84555
Schiefe:	0,0535748
Kurtosis:	1,12084

LS	13:41  16 Okt 2023
Dateiname:	2023_10_12_GS-108_2_02.$ls
Datei ID:	2023_10_12_GS-108_2
Proben ID:	2023_10_12_GS-108_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	23,7992
Medianwert:	12,5573
D(0,0):	0,13749
Mittel/Medianwert:	1,89525
Maximum:	14,9396
S.D.:	32,7272
Varianz:	1071,07
C.V.:	137,514
Schiefe:	2,99245
Kurtosis:	10,5134
d10:	2,32236
d50:	12,5573
d90:	54,8868
Spez. Oberfläche:	13595
R-R_Dm:	20,9304
R-R_n:	0,99285

% <	Größe 
10	2,32236
25	5,6593
50	12,5573
75	26,9563
90	54,8868

% >	Größe 
10	54,8868
25	26,9563
50	12,5573
75	5,6593
90	2,32236

Größe 	% <
1	4,17
10	41,9
100	95,4
1000	100

Größe 	% >
1	95,8
10	58,1
100	4,61
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,35126
Medianwert:	6,31533
Abweichung:	1,82343
Schiefe:	0,0536725
Kurtosis:	1,15117

LS	13:41  16 Okt 2023
Dateiname:	2023_10_12_GS-108_2_03.$ls
Datei ID:	2023_10_12_GS-108_2
Proben ID:	2023_10_12_GS-108_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,4439
Medianwert:	11,9548
D(0,0):	0,140839
Mittel/Medianwert:	1,87739
Maximum:	13,6092
S.D.:	31,7911
Varianz:	1010,67
C.V.:	141,647
Schiefe:	3,2961
Kurtosis:	13,0645
d10:	2,24266
d50:	11,9548
d90:	50,0994
Spez. Oberfläche:	13972,5
R-R_Dm:	19,7119
R-R_n:	1,00432

% <	Größe 
10	2,24266
25	5,42375
50	11,9548
75	24,8939
90	50,0994

% >	Größe 
10	50,0994
25	24,8939
50	11,9548
75	5,42375
90	2,24266

Größe 	% <
1	4,30
10	43,5
100	96,0
1000	100

Größe 	% >
1	95,7
10	56,5
100	4,05
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,42832
Medianwert:	6,38626
Abweichung:	1,79609
Schiefe:	0,0607798
Kurtosis:	1,16062

Volumen	2023_10_12_GS-108_1_01.$ls	2023_10_12_GS-108_1_02.$ls	2023_10_12_GS-108_1_03.$ls	2023_10_12_GS-108_2_01.$ls	2023_10_12_GS-108_2_02.$ls	2023_10_12_GS-108_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	2,38959	2,24912	2,1804	2,44268	2,32236	2,24266
25	5,84081	5,43795	5,22898	6,025	5,6593	5,42375
50	12,9144	11,8648	11,3381	13,485	12,5573	11,9548
75	27,9209	24,095	22,4735	30,2964	26,9563	24,8939
90	55,3929	46,459	43,2275	62,1851	54,8868	50,0994

	2023_10_12_GS-108_1_01.$ls	2023_10_12_GS-108_1_02.$ls	2023_10_12_GS-108_1_03.$ls	2023_10_12_GS-108_2_01.$ls	2023_10_12_GS-108_2_02.$ls	2023_10_12_GS-108_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0,000102204	6,89999E-5	2,82318E-5	0,000190124	0,00016364	0,00014644
0,0439105	0,000144493	0,000103687	5,22309E-5	0,000250225	0,000217973	0,000197081
0,0482033	0,000256613	0,000197589	0,000121168	0,000409193	0,000362767	0,000332912
0,0529158	0,000526551	0,000418213	0,000277875	0,00080831	0,000722806	0,00066834
0,0580889	0,00107892	0,000850175	0,000556219	0,00167807	0,0014972	0,00138199
0,0637679	0,00205432	0,00161027	0,00103991	0,00323549	0,00288361	0,00265876
0,070002	0,00353643	0,00283263	0,00190776	0,00547701	0,00492034	0,00456404
