LS	15:25  20 Sep 2023
Dateiname:	2023_05_31_GS-050_1_01.$ls
Datei ID:	2023_05_31_GS-50_1
Proben ID:	2023_05_31_GS-50_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,6943
Medianwert:	9,70765
D(0,0):	0,125392
Mittel/Medianwert:	2,33778
Maximum:	11,2932
S.D.:	37,8469
Varianz:	1432,39
C.V.:	166,768
Schiefe:	3,28374
Kurtosis:	11,6539
d10:	1,70319
d50:	9,70765
d90:	52,2239
Spez. Oberfläche:	17155,9
R-R_Dm:	17,6628
R-R_n:	0,922246

% <	Größe 
10	1,70319
25	4,18075
50	9,70765
75	21,2013
90	52,2239

% >	Größe 
10	52,2239
25	21,2013
50	9,70765
75	4,18075
90	1,70319

Größe 	% <
1	5,50
10	51,0
100	94,3
1000	100

Größe 	% >
1	94,5
10	49,0
100	5,66
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,69471
Medianwert:	6,68666
Abweichung:	1,97828
Schiefe:	-0,00679251
Kurtosis:	1,21225

LS	15:25  20 Sep 2023
Dateiname:	2023_05_31_GS-50_1_02.$ls
Datei ID:	2023_05_31_GS-50_1
Proben ID:	2023_05_31_GS-50_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	20,1267
Medianwert:	9,15204
D(0,0):	0,126437
Mittel/Medianwert:	2,19915
Maximum:	11,2932
S.D.:	32,0468
Varianz:	1027
C.V.:	159,225
Schiefe:	3,16804
Kurtosis:	10,7381
d10:	1,64557
d50:	9,15204
d90:	47,0686
Spez. Oberfläche:	17690,3
R-R_Dm:	16,2149
R-R_n:	0,946845

% <	Größe 
10	1,64557
25	3,98513
50	9,15204
75	19,4562
90	47,0686

% >	Größe 
10	47,0686
25	19,4562
50	9,15204
75	3,98513
90	1,64557

Größe 	% <
1	5,67
10	53,1
100	95,2
1000	100

Größe 	% >
1	94,3
10	46,9
100	4,76
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,7953
Medianwert:	6,77169
Abweichung:	1,92395
Schiefe:	0,00679564
Kurtosis:	1,20597

LS	15:25  20 Sep 2023
Dateiname:	2023_05_31_GS-50_1_03.$ls
Datei ID:	2023_05_31_GS-50_1
Proben ID:	2023_05_31_GS-50_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	20,6751
Medianwert:	8,95767
D(0,0):	0,127968
Mittel/Medianwert:	2,30809
Maximum:	10,2875
S.D.:	34,5756
Varianz:	1195,47
C.V.:	167,233
Schiefe:	3,26312
Kurtosis:	11,2239
d10:	1,62647
d50:	8,95767
d90:	46,8638
Spez. Oberfläche:	17809,8
R-R_Dm:	16,196
R-R_n:	0,9338

% <	Größe 
10	1,62647
25	3,9124
50	8,95767
75	19,0312
90	46,8638

% >	Größe 
10	46,8638
25	19,0312
50	8,95767
75	3,9124
90	1,62647

Größe 	% <
1	5,72
10	53,9
100	94,7
1000	100

Größe 	% >
1	94,3
10	46,1
100	5,28
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,82057
Medianwert:	6,80266
Abweichung:	1,94666
Schiefe:	-0,00973469
Kurtosis:	1,23589

LS	15:25  20 Sep 2023
Dateiname:	2023_05_31_GS-50_2_01.$ls
Datei ID:	2023_05_31_GS-50_2
Proben ID:	2023_05_31_GS-50_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	24,5598
Medianwert:	7,73926
D(0,0):	0,159189
Mittel/Medianwert:	3,1734
Maximum:	7,77647
S.D.:	46,2873
Varianz:	2142,51
C.V.:	188,468
Schiefe:	3,18454
Kurtosis:	10,2931
d10:	1,3954
d50:	7,73926
d90:	62,9415
Spez. Oberfläche:	19051
R-R_Dm:	16,5071
R-R_n:	0,844107

% <	Größe 
10	1,3954
25	3,21375
50	7,73926
75	19,0971
90	62,9415

% >	Größe 
10	62,9415
25	19,0971
50	7,73926
75	3,21375
90	1,3954

Größe 	% <
1	6,54
10	57,8
100	93,1
1000	100

Größe 	% >
1	93,5
10	42,2
100	6,90
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,90228
Medianwert:	7,01359
Abweichung:	2,15367
Schiefe:	-0,104992
Kurtosis:	1,18378

LS	15:25  20 Sep 2023
Dateiname:	2023_05_31_GS-50_2_02.$ls
Datei ID:	2023_05_31_GS-50_2
Proben ID:	2023_05_31_GS-50_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	23,8249
Medianwert:	7,55074
D(0,0):	0,159448
Mittel/Medianwert:	3,15531
Maximum:	7,08392
S.D.:	43,7069
Varianz:	1910,29
C.V.:	183,451
Schiefe:	3,00467
Kurtosis:	8,98539
d10:	1,38535
d50:	7,55074
d90:	63,6548
Spez. Oberfläche:	19220,7
R-R_Dm:	16,183
R-R_n:	0,846157

% <	Größe 
10	1,38535
25	3,16337
50	7,55074
75	18,5424
90	63,6548

% >	Größe 
10	63,6548
25	18,5424
50	7,55074
75	3,16337
90	1,38535

Größe 	% <
1	6,57
10	58,6
100	92,6
1000	100

Größe 	% >
1	93,4
10	41,4
100	7,41
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,92769
Medianwert:	7,04917
Abweichung:	2,14543
Schiefe:	-0,110566
Kurtosis:	1,1863

LS	15:25  20 Sep 2023
Dateiname:	2023_05_31_GS-50_2_03.$ls
Datei ID:	2023_05_31_GS-50_2
Proben ID:	2023_05_31_GS-50_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	22,4802
Medianwert:	7,32087
D(0,0):	0,164553
Mittel/Medianwert:	3,0707
Maximum:	7,08392
S.D.:	41,8021
Varianz:	1747,41
C.V.:	185,951
Schiefe:	3,11672
Kurtosis:	9,69992
d10:	1,37093
d50:	7,32087
d90:	55,2907
Spez. Oberfläche:	19422,6
R-R_Dm:	15,3965
R-R_n:	0,860764

% <	Größe 
10	1,37093
25	3,10579
50	7,32087
75	17,644
90	55,2907

% >	Größe 
10	55,2907
25	17,644
50	7,32087
75	3,10579
90	1,37093

Größe 	% <
1	6,64
10	59,7
100	93,2
1000	100

Größe 	% >
1	93,4
10	40,3
100	6,81
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,99395
Medianwert:	7,09377
Abweichung:	2,11209
Schiefe:	-0,106688
Kurtosis:	1,20227

Volumen	2023_05_31_GS-50_1_01.$ls	2023_05_31_GS-50_1_02.$ls	2023_05_31_GS-50_1_03.$ls	2023_05_31_GS-50_2_01.$ls	2023_05_31_GS-50_2_02.$ls	2023_05_31_GS-50_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,70319	1,64557	1,62647	1,3954	1,38535	1,37093
25	4,18075	3,98513	3,9124	3,21375	3,16337	3,10579
50	9,70765	9,15204	8,95767	7,73926	7,55074	7,32087
75	21,2013	19,4562	19,0312	19,0971	18,5424	17,644
90	52,2239	47,0686	46,8638	62,9415	63,6548	55,2907

	2023_05_31_GS-50_1_01.$ls	2023_05_31_GS-50_1_02.$ls	2023_05_31_GS-50_1_03.$ls	2023_05_31_GS-50_2_01.$ls	2023_05_31_GS-50_2_02.$ls	2023_05_31_GS-50_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0,000344159	0,000339352	0,000320475	9,83324E-5	9,81537E-5	7,79526E-5
0,0439105	0,000449603	0,000444074	0,000420826	0,000145256	0,000144987	0,000119577
0,0482033	0,00072302	0,000715849	0,00068147	0,000273044	0,000272639	0,000234305
0,0529158	0,00141965	0,00140676	0,00134163	0,000573836	0,000573115	0,000501414
0,0580889	0,00294996	0,00292172	0,00278393	0,0011652	0,00116373	0,00101355
0,0637679	0,0056553	0,00560118	0,00533554	0,0022063	0,00220373	0,00191207
0,070002	0,00935844	0,0092836	0,00886278	0,00386802	0,00386493	0,00338643
0,0768455	0,0134174	0,013343	0,0127882	0,00617802	0,00617502	0,00552568
0,0843581	0,0177772	0,0177239	0,0170575	0,00910982	0,00910583	0,00831679
0,0926052	0,0227794	0,0227652	0,0219953	0,0127878	0,0127804	0,0118674
0,101658	0,0287304	0,0287832	0,0279204	0,017538	0,0175267	0,0164881
0,111597	0,0352245	0,0353754	0,0344488	0,0232578	0,0232415	0,0221152
0,122507	0,0420111	0,0422826	0,0413188	0,0296412	0,0296181	0,028453
0,134483	0,049415	0,0498343	0,0488535	0,036849	0,0368159	0,0356455
0,147631	0,0579691	0,0585858	0,0576228	0,0456846	0,0456448	0,0444858
0,162064	0,067683	0,0685498	0,0676435	0,0562932	0,0562454	0,0551456
0,177907	0,0785628	0,0797301	0,078917	0,0686715	0,0686185	0,067638
0,1953	0,0910235	0,0925545	0,09187	0,0831705	0,0831141	0,0823227
0,214393	0,10593	0,107925	0,107428	0,101104	0,101059	0,100518
0,235353	0,123425	0,125997	0,125757	0,122886	0,122873	0,122668
0,258361	0,142902	0,146151	0,146234	0,147891	0,147935	0,148166
0,283619	0,163795	0,167796	0,168246	0,175212	0,175341	0,176071
0,311346	0,185518	0,19033	0,191183	0,204152	0,20439	0,205666
0,341784	0,208143	0,213823	0,215109	0,234828	0,235212	0,237078
0,375198	0,231868	0,238501	0,24027	0,267721	0,268311	0,270857
0,411878	0,257436	0,265132	0,267438	0,303638	0,304515	0,307808
0,452145	0,285116	0,29401	0,296918	0,343087	0,344332	0,348439
0,496347	0,314857	0,325083	0,328648	0,386014	0,387723	0,392703
0,544872	0,346645	0,358356	0,362647	0,432607	0,434916	0,440871
0,59814	0,380738	0,394108	0,399202	0,48305	0,486121	0,493157
0,656615	0,417652	0,432899	0,438895	0,538037	0,542041	0,550266
0,720807	0,457714	0,475085	0,48208	0,597927	0,603049	0,612566
0,791275	0,501142	0,520895	0,528995	0,662973	0,669438	0,680378
0,868632	0,548297	0,57074	0,58007	0,733458	0,741537	0,754087
0,953552	0,600075	0,625578	0,636303	0,810294	0,820275	0,834639
1,04677	0,657482	0,686488	0,698796	0,894436	0,906611	0,92301
1,14911	0,720954	0,753908	0,767974	0,985867	1,00053	1,01919
1,26145	0,790461	0,827796	0,843787	1,08399	1,10143	1,12261
1,38477	0,86624	0,908385	0,926485	1,18841	1,2089	1,23284
1,52015	0,948872	0,996268	1,01666	1,2992	1,32291	1,34987
1,66876	1,03887	1,09192	1,11476	1,41601	1,44306	1,47321
1,8319	1,13614	1,19518	1,22055	1,5377	1,56815	1,60165
2,011	1,24055	1,30583	1,3338	1,66296	1,69681	1,73379
2,2076	1,35197	1,42368	1,45425	1,79062	1,82772	1,86824
2,42342	1,47042	1,5486	1,58175	1,91954	1,95959	2,00361
2,66033	1,59544	1,68001	1,71557	2,04797	2,09052	2,13785
2,92042	1,72609	1,81675	1,85443	2,17359	2,21812	2,26851
3,20592	1,86121	1,9575	1,99693	2,29415	2,34004	2,39314
3,51934	1,99983	2,10111	2,14184	2,40796	2,45445	2,50982
3,8634	2,14082	2,24626	2,28775	2,51342	2,55955	2,61661
4,2411	2,28239	2,39093	2,43245	2,60823	2,65304	2,71103
4,65572	2,42239	2,53277	2,57348	2,69003	2,73261	2,79078
5,11087	2,5588	2,6696	2,70864	2,75732	2,79681	2,85439
5,61052	2,69023	2,79995	2,83649	2,81001	2,84549	2,90164
6,15902	2,81513	2,92221	2,95534	2,84804	2,87856	2,93233
6,76114	2,93152	3,03427	3,06301	2,87078	2,89559	2,94597
7,42212	3,03663	3,13322	3,15655	2,8769	2,89554	2,94157
8,14773	3,12728	3,21577	3,23273	2,86567	2,87781	2,91856
8,94427	3,19988	3,27821	3,28791	2,83737	2,84255	2,87689
9,81869	3,2494	3,31531	3,31677	2,79176	2,78948	2,81598
10,7786	3,26927	3,32038	3,3126	2,7276	2,71782	2,73501
11,8323	3,25213	3,28624	3,26852	2,64346	2,62678	2,63362
12,9891	3,19163	3,20702	3,17933	2,53943	2,51652	2,51256
14,2589	3,08156	3,07695	3,03979	2,41387	2,38469	2,36979
15,6529	2,91608	2,89064	2,84453	2,2603	2,22401	2,19861
17,1832	2,69295	2,64658	2,59183	2,0683	2,02444	1,99083
18,863	2,42111	2,35538	2,2929	1,83362	1,78355	1,74787
20,7071	2,12817	2,04757	1,98029	1,57372	1,52064	1,49314
22,7315	1,85688	1,76856	1,70192	1,33091	1,27763	1,2692
24,9538	1,64974	1,5615	1,50186	1,1559	1,10223	1,11898
27,3934	1,52983	1,44707	1,39888	1,08077	1,0229	1,06278
30,0714	1,49036	1,41382	1,37755	1,10335	1,03604	1,0883
33,0113	1,49709	1,42195	1,39275	1,18506	1,106	1,1522
36,2385	1,49962	1,41662	1,38513	1,25723	1,17196	1,19188
39,7813	1,45351	1,35347	1,30983	1,25108	1,17397	1,15651
43,6704	1,34071	1,22079	1,16041	1,13924	1,08596	1,03711
47,9397	1,17449	1,04206	0,968517	0,955756	0,930213	0,870091
52,6264	0,986068	0,857026	0,779385	0,772252	0,759546	0,709179
57,7713	0,805154	0,697395	0,624099	0,648706	0,622459	0,590486
63,4192	0,649815	0,575942	0,509955	0,604096	0,54047	0,518834
69,6192	0,52942	0,492799	0,430474	0,618679	0,509531	0,47757
76,4253	0,451777	0,447406	0,382296	0,648116	0,513578	0,448259
83,8969	0,424228	0,444168	0,371973	0,647154	0,53844	0,428893
92,0988	0,450107	0,490544	0,411137	0,600744	0,578948	0,434941
101,103	0,520988	0,583998	0,505662	0,532993	0,634984	0,485023
110,987	0,61344	0,701139	0,639454	0,48423	0,706239	0,587099
121,837	0,693738	0,793503	0,769508	0,486791	0,785532	0,72509
133,748	0,735485	0,807058	0,839826	0,55108	0,860111	0,861102
146,824	0,731326	0,717161	0,811607	0,666885	0,914253	0,947728
161,177	0,683265	0,543562	0,685973	0,794799	0,924327	0,946579
176,935	0,594638	0,338916	0,498042	0,875199	0,866331	0,845152
194,232	0,469445	0,159425	0,29826	0,855128	0,726972	0,657515
213,221	0,319993	0,0502063	0,134884	0,717752	0,518205	0,423831
234,066	0,168231	0,00810427	0,0400922	0,497653	0,28073	0,20466
256,948	0,0603183	0,000487116	0,00610876	0,25795	0,102024	0,0644872
282,068	0,0109091	0	0,000318298	0,0893297	0,0185606	0,0102541
309,644	0,000777302	0	0	0,0155206	0,0013017	0,00056993
339,916	0	0	0	0,00103489	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						
