LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-070_1_01.$ls
Datei ID:	2023_08_15_GS-70_1
Proben ID:	2023_08_15_GS-70_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	17,4878
Medianwert:	9,51379
D(0,0):	0,125895
Mittel/Medianwert:	1,83816
Maximum:	12,3972
S.D.:	24,491
Varianz:	599,81
C.V.:	140,046
Schiefe:	3,29183
Kurtosis:	13,0335
d10:	1,69546
d50:	9,51379
d90:	41,0097
Spez. Oberfläche:	17254,9
R-R_Dm:	15,4035
R-R_n:	1,0075

% <	Größe 
10	1,69546
25	4,1155
50	9,51379
75	19,5827
90	41,0097

% >	Größe 
10	41,0097
25	19,5827
50	9,51379
75	4,1155
90	1,69546

Größe 	% <
1	5,46
10	51,8
100	97,5
1000	100

Größe 	% >
1	94,5
10	48,2
100	2,55
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,80008
Medianwert:	6,71576
Abweichung:	1,77943
Schiefe:	0,0926033
Kurtosis:	1,09878

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-70_1_02.$ls
Datei ID:	2023_08_15_GS-70_1
Proben ID:	2023_08_15_GS-70_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	15,4911
Medianwert:	9,05163
D(0,0):	0,127146
Mittel/Medianwert:	1,71142
Maximum:	12,3972
S.D.:	19,8507
Varianz:	394,051
C.V.:	128,143
Schiefe:	3,08331
Kurtosis:	12,1976
d10:	1,64654
d50:	9,05163
d90:	37,0466
Spez. Oberfläche:	17695,9
R-R_Dm:	14,1955
R-R_n:	1,03952

% <	Größe 
10	1,64654
25	3,95317
50	9,05163
75	18,2987
90	37,0466

% >	Größe 
10	37,0466
25	18,2987
50	9,05163
75	3,95317
90	1,64654

Größe 	% <
1	5,60
10	53,6
100	98,7
1000	100

Größe 	% >
1	94,4
10	46,4
100	1,34
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,88972
Medianwert:	6,78761
Abweichung:	1,72601
Schiefe:	0,112717
Kurtosis:	1,08272

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-70_1_03.$ls
Datei ID:	2023_08_15_GS-70_1
Proben ID:	2023_08_15_GS-70_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	15,0297
Medianwert:	8,82372
D(0,0):	0,12681
Mittel/Medianwert:	1,70333
Maximum:	11,2932
S.D.:	19,2436
Varianz:	370,317
C.V.:	128,037
Schiefe:	3,11804
Kurtosis:	12,5523
d10:	1,62179
d50:	8,82372
d90:	35,894
Spez. Oberfläche:	17966,7
R-R_Dm:	13,8017
R-R_n:	1,04659

% <	Größe 
10	1,62179
25	3,86789
50	8,82372
75	17,775
90	35,894

% >	Größe 
10	35,894
25	17,775
50	8,82372
75	3,86789
90	1,62179

Größe 	% <
1	5,68
10	54,5
100	98,8
